product,contract,plan_status,through,frequency,year,month,expected_start,expected_end,expected_bar_count,missing_start,missing_end,missing_bar_count
PK,PK2411,REVIEW_REQUIRED,2024-10-08,1w,2024,9,2024-09-06T07:00:00+00:00,2024-09-30T07:00:00+00:00,5,2024-09-06T07:00:00+00:00,2024-09-06T07:00:00+00:00,1
PK,PK2511,REVIEW_REQUIRED,2025-10-13,1d,2024,11,2024-11-15T07:00:00+00:00,2024-11-29T07:00:00+00:00,11,2024-11-15T07:00:00+00:00,2024-11-29T07:00:00+00:00,11
PK,PK2511,REVIEW_REQUIRED,2025-10-13,1d,2024,12,2024-12-02T07:00:00+00:00,2024-12-31T07:00:00+00:00,22,2024-12-02T07:00:00+00:00,2024-12-31T07:00:00+00:00,22
PK,PK2511,REVIEW_REQUIRED,2025-10-13,1d,2025,1,2025-01-02T07:00:00+00:00,2025-01-27T07:00:00+00:00,18,2025-01-02T07:00:00+00:00,2025-01-27T07:00:00+00:00,18
PK,PK2511,REVIEW_REQUIRED,2025-10-13,1d,2025,2,2025-02-05T07:00:00+00:00,2025-02-28T07:00:00+00:00,18,2025-02-05T07:00:00+00:00,2025-02-28T07:00:00+00:00,18
PK,PK2511,REVIEW_REQUIRED,2025-10-13,1d,2025,3,2025-03-03T07:00:00+00:00,2025-03-31T07:00:00+00:00,21,2025-03-03T07:00:00+00:00,2025-03-31T07:00:00+00:00,21
PK,PK2511,REVIEW_REQUIRED,2025-10-13,1d,2025,4,2025-04-01T07:00:00+00:00,2025-04-30T07:00:00+00:00,21,2025-04-01T07:00:00+00:00,2025-04-30T07:00:00+00:00,21
PK,PK2511,REVIEW_REQUIRED,2025-10-13,1d,2025,5,2025-05-06T07:00:00+00:00,2025-05-30T07:00:00+00:00,19,2025-05-06T07:00:00+00:00,2025-05-30T07:00:00+00:00,19
PK,PK2511,REVIEW_REQUIRED,2025-10-13,1d,2025,6,2025-06-03T07:00:00+00:00,2025-06-30T07:00:00+00:00,20,2025-06-03T07:00:00+00:00,2025-06-30T07:00:00+00:00,20
PK,PK2511,REVIEW_REQUIRED,2025-10-13,1d,2025,7,2025-07-01T07:00:00+00:00,2025-07-31T07:00:00+00:00,23,2025-07-01T07:00:00+00:00,2025-07-31T07:00:00+00:00,23
PK,PK2511,REVIEW_REQUIRED,2025-10-13,1d,2025,8,2025-08-01T07:00:00+00:00,2025-08-29T07:00:00+00:00,21,2025-08-01T07:00:00+00:00,2025-08-15T07:00:00+00:00,11
PK,PK2511,REVIEW_REQUIRED,2025-10-13,1w,2024,11,2024-11-15T07:00:00+00:00,2024-11-29T07:00:00+00:00,3,2024-11-15T07:00:00+00:00,2024-11-29T07:00:00+00:00,3
PK,PK2511,REVIEW_REQUIRED,2025-10-13,1w,2024,12,2024-12-06T07:00:00+00:00,2024-12-27T07:00:00+00:00,4,2024-12-06T07:00:00+00:00,2024-12-27T07:00:00+00:00,4
PK,PK2511,REVIEW_REQUIRED,2025-10-13,1w,2025,1,2025-01-03T07:00:00+00:00,2025-01-27T07:00:00+00:00,5,2025-01-03T07:00:00+00:00,2025-01-27T07:00:00+00:00,5
PK,PK2511,REVIEW_REQUIRED,2025-10-13,1w,2025,2,2025-02-07T07:00:00+00:00,2025-02-28T07:00:00+00:00,4,2025-02-07T07:00:00+00:00,2025-02-28T07:00:00+00:00,4
PK,PK2511,REVIEW_REQUIRED,2025-10-13,1w,2025,3,2025-03-07T07:00:00+00:00,2025-03-28T07:00:00+00:00,4,2025-03-07T07:00:00+00:00,2025-03-28T07:00:00+00:00,4
PK,PK2511,REVIEW_REQUIRED,2025-10-13,1w,2025,4,2025-04-03T07:00:00+00:00,2025-04-30T07:00:00+00:00,5,2025-04-03T07:00:00+00:00,2025-04-30T07:00:00+00:00,5
PK,PK2511,REVIEW_REQUIRED,2025-10-13,1w,2025,5,2025-05-09T07:00:00+00:00,2025-05-30T07:00:00+00:00,4,2025-05-09T07:00:00+00:00,2025-05-30T07:00:00+00:00,4
PK,PK2511,REVIEW_REQUIRED,2025-10-13,1w,2025,6,2025-06-06T07:00:00+00:00,2025-06-27T07:00:00+00:00,4,2025-06-06T07:00:00+00:00,2025-06-27T07:00:00+00:00,4
PK,PK2511,REVIEW_REQUIRED,2025-10-13,1w,2025,7,2025-07-04T07:00:00+00:00,2025-07-25T07:00:00+00:00,4,2025-07-04T07:00:00+00:00,2025-07-25T07:00:00+00:00,4
PK,PK2511,REVIEW_REQUIRED,2025-10-13,1w,2025,8,2025-08-01T07:00:00+00:00,2025-08-29T07:00:00+00:00,5,2025-08-01T07:00:00+00:00,2025-08-15T07:00:00+00:00,3
PK,PK2603,REVIEW_REQUIRED,2026-02-10,1d,2025,3,2025-03-17T07:00:00+00:00,2025-03-31T07:00:00+00:00,11,2025-03-17T07:00:00+00:00,2025-03-31T07:00:00+00:00,11
PK,PK2603,REVIEW_REQUIRED,2026-02-10,1d,2025,4,2025-04-01T07:00:00+00:00,2025-04-30T07:00:00+00:00,21,2025-04-01T07:00:00+00:00,2025-04-30T07:00:00+00:00,21
PK,PK2603,REVIEW_REQUIRED,2026-02-10,1d,2025,5,2025-05-06T07:00:00+00:00,2025-05-30T07:00:00+00:00,19,2025-05-06T07:00:00+00:00,2025-05-30T07:00:00+00:00,19
PK,PK2603,REVIEW_REQUIRED,2026-02-10,1d,2025,6,2025-06-03T07:00:00+00:00,2025-06-30T07:00:00+00:00,20,2025-06-03T07:00:00+00:00,2025-06-30T07:00:00+00:00,20
PK,PK2603,REVIEW_REQUIRED,2026-02-10,1d,2025,7,2025-07-01T07:00:00+00:00,2025-07-31T07:00:00+00:00,23,2025-07-01T07:00:00+00:00,2025-07-31T07:00:00+00:00,23
PK,PK2603,REVIEW_REQUIRED,2026-02-10,1d,2025,8,2025-08-01T07:00:00+00:00,2025-08-29T07:00:00+00:00,21,2025-08-01T07:00:00+00:00,2025-08-29T07:00:00+00:00,21
PK,PK2603,REVIEW_REQUIRED,2026-02-10,1d,2025,9,2025-09-01T07:00:00+00:00,2025-09-30T07:00:00+00:00,22,2025-09-01T07:00:00+00:00,2025-09-30T07:00:00+00:00,22
PK,PK2603,REVIEW_REQUIRED,2026-02-10,1d,2025,10,2025-10-09T07:00:00+00:00,2025-10-31T07:00:00+00:00,17,2025-10-09T07:00:00+00:00,2025-10-31T07:00:00+00:00,17
PK,PK2603,REVIEW_REQUIRED,2026-02-10,1d,2025,11,2025-11-03T07:00:00+00:00,2025-11-28T07:00:00+00:00,20,2025-11-03T07:00:00+00:00,2025-11-28T07:00:00+00:00,20
PK,PK2603,REVIEW_REQUIRED,2026-02-10,1d,2025,12,2025-12-01T07:00:00+00:00,2025-12-31T07:00:00+00:00,23,2025-12-01T07:00:00+00:00,2025-12-05T07:00:00+00:00,5
PK,PK2603,REVIEW_REQUIRED,2026-02-10,1w,2025,3,2025-03-21T07:00:00+00:00,2025-03-28T07:00:00+00:00,2,2025-03-21T07:00:00+00:00,2025-03-28T07:00:00+00:00,2
PK,PK2603,REVIEW_REQUIRED,2026-02-10,1w,2025,4,2025-04-03T07:00:00+00:00,2025-04-30T07:00:00+00:00,5,2025-04-03T07:00:00+00:00,2025-04-30T07:00:00+00:00,5
PK,PK2603,REVIEW_REQUIRED,2026-02-10,1w,2025,5,2025-05-09T07:00:00+00:00,2025-05-30T07:00:00+00:00,4,2025-05-09T07:00:00+00:00,2025-05-30T07:00:00+00:00,4
PK,PK2603,REVIEW_REQUIRED,2026-02-10,1w,2025,6,2025-06-06T07:00:00+00:00,2025-06-27T07:00:00+00:00,4,2025-06-06T07:00:00+00:00,2025-06-27T07:00:00+00:00,4
PK,PK2603,REVIEW_REQUIRED,2026-02-10,1w,2025,7,2025-07-04T07:00:00+00:00,2025-07-25T07:00:00+00:00,4,2025-07-04T07:00:00+00:00,2025-07-25T07:00:00+00:00,4
PK,PK2603,REVIEW_REQUIRED,2026-02-10,1w,2025,8,2025-08-01T07:00:00+00:00,2025-08-29T07:00:00+00:00,5,2025-08-01T07:00:00+00:00,2025-08-29T07:00:00+00:00,5
PK,PK2603,REVIEW_REQUIRED,2026-02-10,1w,2025,9,2025-09-05T07:00:00+00:00,2025-09-30T07:00:00+00:00,5,2025-09-05T07:00:00+00:00,2025-09-30T07:00:00+00:00,5
PK,PK2603,REVIEW_REQUIRED,2026-02-10,1w,2025,10,2025-10-10T07:00:00+00:00,2025-10-31T07:00:00+00:00,4,2025-10-10T07:00:00+00:00,2025-10-31T07:00:00+00:00,4
PK,PK2603,REVIEW_REQUIRED,2026-02-10,1w,2025,11,2025-11-07T07:00:00+00:00,2025-11-28T07:00:00+00:00,4,2025-11-07T07:00:00+00:00,2025-11-28T07:00:00+00:00,4
PK,PK2603,REVIEW_REQUIRED,2026-02-10,1w,2025,12,2025-12-05T07:00:00+00:00,2025-12-31T07:00:00+00:00,5,2025-12-05T07:00:00+00:00,2025-12-05T07:00:00+00:00,1
PL,PL2603,REVIEW_REQUIRED,2026-02-02,1d,2025,7,2025-07-22T07:00:00+00:00,2025-07-31T07:00:00+00:00,8,2025-07-22T07:00:00+00:00,2025-07-31T07:00:00+00:00,8
PL,PL2603,REVIEW_REQUIRED,2026-02-02,1d,2025,8,2025-08-01T07:00:00+00:00,2025-08-29T07:00:00+00:00,21,2025-08-01T07:00:00+00:00,2025-08-29T07:00:00+00:00,21
PL,PL2603,REVIEW_REQUIRED,2026-02-02,1d,2025,9,2025-09-01T07:00:00+00:00,2025-09-30T07:00:00+00:00,22,2025-09-01T07:00:00+00:00,2025-09-30T07:00:00+00:00,22
PL,PL2603,REVIEW_REQUIRED,2026-02-02,1d,2025,10,2025-10-09T07:00:00+00:00,2025-10-31T07:00:00+00:00,17,2025-10-09T07:00:00+00:00,2025-10-31T07:00:00+00:00,17
PL,PL2603,REVIEW_REQUIRED,2026-02-02,1d,2025,11,2025-11-03T07:00:00+00:00,2025-11-28T07:00:00+00:00,20,2025-11-03T07:00:00+00:00,2025-11-07T07:00:00+00:00,5
PL,PL2603,REVIEW_REQUIRED,2026-02-02,1w,2025,7,2025-07-25T07:00:00+00:00,2025-07-25T07:00:00+00:00,1,2025-07-25T07:00:00+00:00,2025-07-25T07:00:00+00:00,1
PL,PL2603,REVIEW_REQUIRED,2026-02-02,1w,2025,8,2025-08-01T07:00:00+00:00,2025-08-29T07:00:00+00:00,5,2025-08-01T07:00:00+00:00,2025-08-29T07:00:00+00:00,5
PL,PL2603,REVIEW_REQUIRED,2026-02-02,1w,2025,9,2025-09-05T07:00:00+00:00,2025-09-30T07:00:00+00:00,5,2025-09-05T07:00:00+00:00,2025-09-30T07:00:00+00:00,5
PL,PL2603,REVIEW_REQUIRED,2026-02-02,1w,2025,10,2025-10-10T07:00:00+00:00,2025-10-31T07:00:00+00:00,4,2025-10-10T07:00:00+00:00,2025-10-31T07:00:00+00:00,4
PL,PL2603,REVIEW_REQUIRED,2026-02-02,1w,2025,11,2025-11-07T07:00:00+00:00,2025-11-28T07:00:00+00:00,4,2025-11-07T07:00:00+00:00,2025-11-07T07:00:00+00:00,1
PR,PR2506,REVIEW_REQUIRED,2025-05-08,1d,2024,8,2024-08-30T07:00:00+00:00,2024-08-30T07:00:00+00:00,1,2024-08-30T07:00:00+00:00,2024-08-30T07:00:00+00:00,1
PR,PR2506,REVIEW_REQUIRED,2025-05-08,1d,2024,9,2024-09-02T07:00:00+00:00,2024-09-30T07:00:00+00:00,19,2024-09-02T07:00:00+00:00,2024-09-30T07:00:00+00:00,19
PR,PR2506,REVIEW_REQUIRED,2025-05-08,1d,2024,10,2024-10-08T07:00:00+00:00,2024-10-31T07:00:00+00:00,18,2024-10-08T07:00:00+00:00,2024-10-31T07:00:00+00:00,18
PR,PR2506,REVIEW_REQUIRED,2025-05-08,1d,2024,11,2024-11-01T07:00:00+00:00,2024-11-29T07:00:00+00:00,21,2024-11-01T07:00:00+00:00,2024-11-29T07:00:00+00:00,21
PR,PR2506,REVIEW_REQUIRED,2025-05-08,1d,2024,12,2024-12-02T07:00:00+00:00,2024-12-31T07:00:00+00:00,22,2024-12-02T07:00:00+00:00,2024-12-31T07:00:00+00:00,22
PR,PR2506,REVIEW_REQUIRED,2025-05-08,1d,2025,1,2025-01-02T07:00:00+00:00,2025-01-27T07:00:00+00:00,18,2025-01-02T07:00:00+00:00,2025-01-27T07:00:00+00:00,18
PR,PR2506,REVIEW_REQUIRED,2025-05-08,1d,2025,2,2025-02-05T07:00:00+00:00,2025-02-28T07:00:00+00:00,18,2025-02-05T07:00:00+00:00,2025-02-28T07:00:00+00:00,18
PR,PR2506,REVIEW_REQUIRED,2025-05-08,1d,2025,3,2025-03-03T07:00:00+00:00,2025-03-31T07:00:00+00:00,21,2025-03-03T07:00:00+00:00,2025-03-31T07:00:00+00:00,21
PR,PR2506,REVIEW_REQUIRED,2025-05-08,1d,2025,4,2025-04-01T07:00:00+00:00,2025-04-30T07:00:00+00:00,21,2025-04-01T07:00:00+00:00,2025-04-11T07:00:00+00:00,8
PR,PR2506,REVIEW_REQUIRED,2025-05-08,1w,2024,8,2024-08-30T07:00:00+00:00,2024-08-30T07:00:00+00:00,1,2024-08-30T07:00:00+00:00,2024-08-30T07:00:00+00:00,1
PR,PR2506,REVIEW_REQUIRED,2025-05-08,1w,2024,9,2024-09-06T07:00:00+00:00,2024-09-30T07:00:00+00:00,5,2024-09-06T07:00:00+00:00,2024-09-30T07:00:00+00:00,5
PR,PR2506,REVIEW_REQUIRED,2025-05-08,1w,2024,10,2024-10-11T07:00:00+00:00,2024-10-25T07:00:00+00:00,3,2024-10-11T07:00:00+00:00,2024-10-25T07:00:00+00:00,3
PR,PR2506,REVIEW_REQUIRED,2025-05-08,1w,2024,11,2024-11-01T07:00:00+00:00,2024-11-29T07:00:00+00:00,5,2024-11-01T07:00:00+00:00,2024-11-29T07:00:00+00:00,5
PR,PR2506,REVIEW_REQUIRED,2025-05-08,1w,2024,12,2024-12-06T07:00:00+00:00,2024-12-27T07:00:00+00:00,4,2024-12-06T07:00:00+00:00,2024-12-27T07:00:00+00:00,4
PR,PR2506,REVIEW_REQUIRED,2025-05-08,1w,2025,1,2025-01-03T07:00:00+00:00,2025-01-27T07:00:00+00:00,5,2025-01-03T07:00:00+00:00,2025-01-27T07:00:00+00:00,5
PR,PR2506,REVIEW_REQUIRED,2025-05-08,1w,2025,2,2025-02-07T07:00:00+00:00,2025-02-28T07:00:00+00:00,4,2025-02-07T07:00:00+00:00,2025-02-28T07:00:00+00:00,4
PR,PR2506,REVIEW_REQUIRED,2025-05-08,1w,2025,3,2025-03-07T07:00:00+00:00,2025-03-28T07:00:00+00:00,4,2025-03-07T07:00:00+00:00,2025-03-28T07:00:00+00:00,4
PR,PR2506,REVIEW_REQUIRED,2025-05-08,1w,2025,4,2025-04-03T07:00:00+00:00,2025-04-30T07:00:00+00:00,5,2025-04-03T07:00:00+00:00,2025-04-11T07:00:00+00:00,2
PR,PR2507,REVIEW_REQUIRED,2025-06-09,1d,2024,8,2024-08-30T07:00:00+00:00,2024-08-30T07:00:00+00:00,1,2024-08-30T07:00:00+00:00,2024-08-30T07:00:00+00:00,1
PR,PR2507,REVIEW_REQUIRED,2025-06-09,1d,2024,9,2024-09-02T07:00:00+00:00,2024-09-30T07:00:00+00:00,19,2024-09-02T07:00:00+00:00,2024-09-30T07:00:00+00:00,19
PR,PR2507,REVIEW_REQUIRED,2025-06-09,1d,2024,10,2024-10-08T07:00:00+00:00,2024-10-31T07:00:00+00:00,18,2024-10-08T07:00:00+00:00,2024-10-31T07:00:00+00:00,18
PR,PR2507,REVIEW_REQUIRED,2025-06-09,1d,2024,11,2024-11-01T07:00:00+00:00,2024-11-29T07:00:00+00:00,21,2024-11-01T07:00:00+00:00,2024-11-29T07:00:00+00:00,21
PR,PR2507,REVIEW_REQUIRED,2025-06-09,1d,2024,12,2024-12-02T07:00:00+00:00,2024-12-31T07:00:00+00:00,22,2024-12-02T07:00:00+00:00,2024-12-31T07:00:00+00:00,22
PR,PR2507,REVIEW_REQUIRED,2025-06-09,1d,2025,1,2025-01-02T07:00:00+00:00,2025-01-27T07:00:00+00:00,18,2025-01-02T07:00:00+00:00,2025-01-27T07:00:00+00:00,18
PR,PR2507,REVIEW_REQUIRED,2025-06-09,1d,2025,2,2025-02-05T07:00:00+00:00,2025-02-28T07:00:00+00:00,18,2025-02-05T07:00:00+00:00,2025-02-28T07:00:00+00:00,18
PR,PR2507,REVIEW_REQUIRED,2025-06-09,1d,2025,3,2025-03-03T07:00:00+00:00,2025-03-31T07:00:00+00:00,21,2025-03-03T07:00:00+00:00,2025-03-31T07:00:00+00:00,21
PR,PR2507,REVIEW_REQUIRED,2025-06-09,1d,2025,4,2025-04-01T07:00:00+00:00,2025-04-30T07:00:00+00:00,21,2025-04-01T07:00:00+00:00,2025-04-30T07:00:00+00:00,21
PR,PR2507,REVIEW_REQUIRED,2025-06-09,1d,2025,5,2025-05-06T07:00:00+00:00,2025-05-30T07:00:00+00:00,19,2025-05-06T07:00:00+00:00,2025-05-09T07:00:00+00:00,4
PR,PR2507,REVIEW_REQUIRED,2025-06-09,1w,2024,8,2024-08-30T07:00:00+00:00,2024-08-30T07:00:00+00:00,1,2024-08-30T07:00:00+00:00,2024-08-30T07:00:00+00:00,1
PR,PR2507,REVIEW_REQUIRED,2025-06-09,1w,2024,9,2024-09-06T07:00:00+00:00,2024-09-30T07:00:00+00:00,5,2024-09-06T07:00:00+00:00,2024-09-30T07:00:00+00:00,5
PR,PR2507,REVIEW_REQUIRED,2025-06-09,1w,2024,10,2024-10-11T07:00:00+00:00,2024-10-25T07:00:00+00:00,3,2024-10-11T07:00:00+00:00,2024-10-25T07:00:00+00:00,3
PR,PR2507,REVIEW_REQUIRED,2025-06-09,1w,2024,11,2024-11-01T07:00:00+00:00,2024-11-29T07:00:00+00:00,5,2024-11-01T07:00:00+00:00,2024-11-29T07:00:00+00:00,5
PR,PR2507,REVIEW_REQUIRED,2025-06-09,1w,2024,12,2024-12-06T07:00:00+00:00,2024-12-27T07:00:00+00:00,4,2024-12-06T07:00:00+00:00,2024-12-27T07:00:00+00:00,4
PR,PR2507,REVIEW_REQUIRED,2025-06-09,1w,2025,1,2025-01-03T07:00:00+00:00,2025-01-27T07:00:00+00:00,5,2025-01-03T07:00:00+00:00,2025-01-27T07:00:00+00:00,5
PR,PR2507,REVIEW_REQUIRED,2025-06-09,1w,2025,2,2025-02-07T07:00:00+00:00,2025-02-28T07:00:00+00:00,4,2025-02-07T07:00:00+00:00,2025-02-28T07:00:00+00:00,4
PR,PR2507,REVIEW_REQUIRED,2025-06-09,1w,2025,3,2025-03-07T07:00:00+00:00,2025-03-28T07:00:00+00:00,4,2025-03-07T07:00:00+00:00,2025-03-28T07:00:00+00:00,4
PR,PR2507,REVIEW_REQUIRED,2025-06-09,1w,2025,4,2025-04-03T07:00:00+00:00,2025-04-30T07:00:00+00:00,5,2025-04-03T07:00:00+00:00,2025-04-30T07:00:00+00:00,5
PR,PR2507,REVIEW_REQUIRED,2025-06-09,1w,2025,5,2025-05-09T07:00:00+00:00,2025-05-30T07:00:00+00:00,4,2025-05-09T07:00:00+00:00,2025-05-09T07:00:00+00:00,1
PR,PR2509,REVIEW_REQUIRED,2025-08-01,1d,2024,9,2024-09-18T07:00:00+00:00,2024-09-30T07:00:00+00:00,9,2024-09-18T07:00:00+00:00,2024-09-30T07:00:00+00:00,9
PR,PR2509,REVIEW_REQUIRED,2025-08-01,1d,2024,10,2024-10-08T07:00:00+00:00,2024-10-31T07:00:00+00:00,18,2024-10-08T07:00:00+00:00,2024-10-31T07:00:00+00:00,18
PR,PR2509,REVIEW_REQUIRED,2025-08-01,1d,2024,11,2024-11-01T07:00:00+00:00,2024-11-29T07:00:00+00:00,21,2024-11-01T07:00:00+00:00,2024-11-29T07:00:00+00:00,21
PR,PR2509,REVIEW_REQUIRED,2025-08-01,1d,2024,12,2024-12-02T07:00:00+00:00,2024-12-31T07:00:00+00:00,22,2024-12-02T07:00:00+00:00,2024-12-31T07:00:00+00:00,22
PR,PR2509,REVIEW_REQUIRED,2025-08-01,1d,2025,1,2025-01-02T07:00:00+00:00,2025-01-27T07:00:00+00:00,18,2025-01-02T07:00:00+00:00,2025-01-27T07:00:00+00:00,18
PR,PR2509,REVIEW_REQUIRED,2025-08-01,1d,2025,2,2025-02-05T07:00:00+00:00,2025-02-28T07:00:00+00:00,18,2025-02-05T07:00:00+00:00,2025-02-28T07:00:00+00:00,18
PR,PR2509,REVIEW_REQUIRED,2025-08-01,1d,2025,3,2025-03-03T07:00:00+00:00,2025-03-31T07:00:00+00:00,21,2025-03-03T07:00:00+00:00,2025-03-31T07:00:00+00:00,21
PR,PR2509,REVIEW_REQUIRED,2025-08-01,1d,2025,4,2025-04-01T07:00:00+00:00,2025-04-30T07:00:00+00:00,21,2025-04-01T07:00:00+00:00,2025-04-30T07:00:00+00:00,21
PR,PR2509,REVIEW_REQUIRED,2025-08-01,1d,2025,5,2025-05-06T07:00:00+00:00,2025-05-30T07:00:00+00:00,19,2025-05-06T07:00:00+00:00,2025-05-30T07:00:00+00:00,19
PR,PR2509,REVIEW_REQUIRED,2025-08-01,1d,2025,6,2025-06-03T07:00:00+00:00,2025-06-30T07:00:00+00:00,20,2025-06-03T07:00:00+00:00,2025-06-13T07:00:00+00:00,9
PR,PR2509,REVIEW_REQUIRED,2025-08-01,1w,2024,9,2024-09-20T07:00:00+00:00,2024-09-30T07:00:00+00:00,3,2024-09-20T07:00:00+00:00,2024-09-30T07:00:00+00:00,3
PR,PR2509,REVIEW_REQUIRED,2025-08-01,1w,2024,10,2024-10-11T07:00:00+00:00,2024-10-25T07:00:00+00:00,3,2024-10-11T07:00:00+00:00,2024-10-25T07:00:00+00:00,3
PR,PR2509,REVIEW_REQUIRED,2025-08-01,1w,2024,11,2024-11-01T07:00:00+00:00,2024-11-29T07:00:00+00:00,5,2024-11-01T07:00:00+00:00,2024-11-29T07:00:00+00:00,5
PR,PR2509,REVIEW_REQUIRED,2025-08-01,1w,2024,12,2024-12-06T07:00:00+00:00,2024-12-27T07:00:00+00:00,4,2024-12-06T07:00:00+00:00,2024-12-27T07:00:00+00:00,4
PR,PR2509,REVIEW_REQUIRED,2025-08-01,1w,2025,1,2025-01-03T07:00:00+00:00,2025-01-27T07:00:00+00:00,5,2025-01-03T07:00:00+00:00,2025-01-27T07:00:00+00:00,5
PR,PR2509,REVIEW_REQUIRED,2025-08-01,1w,2025,2,2025-02-07T07:00:00+00:00,2025-02-28T07:00:00+00:00,4,2025-02-07T07:00:00+00:00,2025-02-28T07:00:00+00:00,4
PR,PR2509,REVIEW_REQUIRED,2025-08-01,1w,2025,3,2025-03-07T07:00:00+00:00,2025-03-28T07:00:00+00:00,4,2025-03-07T07:00:00+00:00,2025-03-28T07:00:00+00:00,4
PR,PR2509,REVIEW_REQUIRED,2025-08-01,1w,2025,4,2025-04-03T07:00:00+00:00,2025-04-30T07:00:00+00:00,5,2025-04-03T07:00:00+00:00,2025-04-30T07:00:00+00:00,5
PR,PR2509,REVIEW_REQUIRED,2025-08-01,1w,2025,5,2025-05-09T07:00:00+00:00,2025-05-30T07:00:00+00:00,4,2025-05-09T07:00:00+00:00,2025-05-30T07:00:00+00:00,4
PR,PR2509,REVIEW_REQUIRED,2025-08-01,1w,2025,6,2025-06-06T07:00:00+00:00,2025-06-27T07:00:00+00:00,4,2025-06-06T07:00:00+00:00,2025-06-13T07:00:00+00:00,2
PR,PR2511,REVIEW_REQUIRED,2025-10-09,1d,2024,11,2024-11-15T07:00:00+00:00,2024-11-29T07:00:00+00:00,11,2024-11-15T07:00:00+00:00,2024-11-29T07:00:00+00:00,11
PR,PR2511,REVIEW_REQUIRED,2025-10-09,1d,2024,12,2024-12-02T07:00:00+00:00,2024-12-31T07:00:00+00:00,22,2024-12-02T07:00:00+00:00,2024-12-31T07:00:00+00:00,22
PR,PR2511,REVIEW_REQUIRED,2025-10-09,1d,2025,1,2025-01-02T07:00:00+00:00,2025-01-27T07:00:00+00:00,18,2025-01-02T07:00:00+00:00,2025-01-27T07:00:00+00:00,18
PR,PR2511,REVIEW_REQUIRED,2025-10-09,1d,2025,2,2025-02-05T07:00:00+00:00,2025-02-28T07:00:00+00:00,18,2025-02-05T07:00:00+00:00,2025-02-28T07:00:00+00:00,18
PR,PR2511,REVIEW_REQUIRED,2025-10-09,1d,2025,3,2025-03-03T07:00:00+00:00,2025-03-31T07:00:00+00:00,21,2025-03-03T07:00:00+00:00,2025-03-31T07:00:00+00:00,21
PR,PR2511,REVIEW_REQUIRED,2025-10-09,1d,2025,4,2025-04-01T07:00:00+00:00,2025-04-30T07:00:00+00:00,21,2025-04-01T07:00:00+00:00,2025-04-30T07:00:00+00:00,21
PR,PR2511,REVIEW_REQUIRED,2025-10-09,1d,2025,5,2025-05-06T07:00:00+00:00,2025-05-30T07:00:00+00:00,19,2025-05-06T07:00:00+00:00,2025-05-30T07:00:00+00:00,19
PR,PR2511,REVIEW_REQUIRED,2025-10-09,1d,2025,6,2025-06-03T07:00:00+00:00,2025-06-30T07:00:00+00:00,20,2025-06-03T07:00:00+00:00,2025-06-30T07:00:00+00:00,20
PR,PR2511,REVIEW_REQUIRED,2025-10-09,1d,2025,7,2025-07-01T07:00:00+00:00,2025-07-31T07:00:00+00:00,23,2025-07-01T07:00:00+00:00,2025-07-31T07:00:00+00:00,23
PR,PR2511,REVIEW_REQUIRED,2025-10-09,1d,2025,8,2025-08-01T07:00:00+00:00,2025-08-29T07:00:00+00:00,21,2025-08-01T07:00:00+00:00,2025-08-15T07:00:00+00:00,11
PR,PR2511,REVIEW_REQUIRED,2025-10-09,1w,2024,11,2024-11-15T07:00:00+00:00,2024-11-29T07:00:00+00:00,3,2024-11-15T07:00:00+00:00,2024-11-29T07:00:00+00:00,3
PR,PR2511,REVIEW_REQUIRED,2025-10-09,1w,2024,12,2024-12-06T07:00:00+00:00,2024-12-27T07:00:00+00:00,4,2024-12-06T07:00:00+00:00,2024-12-27T07:00:00+00:00,4
PR,PR2511,REVIEW_REQUIRED,2025-10-09,1w,2025,1,2025-01-03T07:00:00+00:00,2025-01-27T07:00:00+00:00,5,2025-01-03T07:00:00+00:00,2025-01-27T07:00:00+00:00,5
PR,PR2511,REVIEW_REQUIRED,2025-10-09,1w,2025,2,2025-02-07T07:00:00+00:00,2025-02-28T07:00:00+00:00,4,2025-02-07T07:00:00+00:00,2025-02-28T07:00:00+00:00,4
PR,PR2511,REVIEW_REQUIRED,2025-10-09,1w,2025,3,2025-03-07T07:00:00+00:00,2025-03-28T07:00:00+00:00,4,2025-03-07T07:00:00+00:00,2025-03-28T07:00:00+00:00,4
PR,PR2511,REVIEW_REQUIRED,2025-10-09,1w,2025,4,2025-04-03T07:00:00+00:00,2025-04-30T07:00:00+00:00,5,2025-04-03T07:00:00+00:00,2025-04-30T07:00:00+00:00,5
PR,PR2511,REVIEW_REQUIRED,2025-10-09,1w,2025,5,2025-05-09T07:00:00+00:00,2025-05-30T07:00:00+00:00,4,2025-05-09T07:00:00+00:00,2025-05-30T07:00:00+00:00,4
PR,PR2511,REVIEW_REQUIRED,2025-10-09,1w,2025,6,2025-06-06T07:00:00+00:00,2025-06-27T07:00:00+00:00,4,2025-06-06T07:00:00+00:00,2025-06-27T07:00:00+00:00,4
PR,PR2511,REVIEW_REQUIRED,2025-10-09,1w,2025,7,2025-07-04T07:00:00+00:00,2025-07-25T07:00:00+00:00,4,2025-07-04T07:00:00+00:00,2025-07-25T07:00:00+00:00,4
PR,PR2511,REVIEW_REQUIRED,2025-10-09,1w,2025,8,2025-08-01T07:00:00+00:00,2025-08-29T07:00:00+00:00,5,2025-08-01T07:00:00+00:00,2025-08-15T07:00:00+00:00,3
