product,contract_role,symbol_or_contract,period,year,status,issue_type,expected_start,expected_end,target_reason,evidence_source,provider,data_role,quality_status,start_date,end_date,row_count,db_market_data_file_id,standard_path,recommended_next_task,triage_result,observed_source_interval_values,source_interval_rows_scanned,root_cause_bucket
pk,dominant_main,pk.MAIN,1d,2026,covered_warning,source_interval_unverified,2026-01-01,2026-07-10,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2021-02-01,2026-07-10,1316,56510.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=pk/contract=pk.MAIN/pk_MAIN_1d_20210201_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
pl,dominant_main,pl.MAIN,1d,2025,covered_warning,source_interval_unverified,2025-07-22,2025-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest",rqdata,primary,passed,2025-07-22,2026-07-07,232,41179.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=pl/contract=pl.MAIN/pl_MAIN_1d_20230103_20260707_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
pl,dominant_main,pl.MAIN,1d,2026,covered_warning,source_interval_unverified,2026-01-01,2026-07-10,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest",rqdata,primary,passed,2025-07-22,2026-07-07,232,41179.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=pl/contract=pl.MAIN/pl_MAIN_1d_20230103_20260707_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
pp,dominant_main,pp.MAIN,1d,2023,covered_warning,source_interval_unverified,2023-01-01,2023-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56514.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=pp/contract=pp.MAIN/pp_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
pp,dominant_main,pp.MAIN,1d,2024,covered_warning,source_interval_unverified,2024-01-01,2024-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56514.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=pp/contract=pp.MAIN/pp_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
pp,dominant_main,pp.MAIN,1d,2025,covered_warning,source_interval_unverified,2025-01-01,2025-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56514.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=pp/contract=pp.MAIN/pp_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
pp,dominant_main,pp.MAIN,1d,2026,covered_warning,source_interval_unverified,2026-01-01,2026-07-10,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56514.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=pp/contract=pp.MAIN/pp_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
pp_f,dominant_main,pp_f.MAIN,1d,2025,covered_warning,source_interval_unverified,2025-10-29,2025-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest",rqdata,primary,passed,2025-10-29,2026-07-07,167,41185.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=pp_f/contract=pp_f.MAIN/pp_f_MAIN_1d_20230103_20260707_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
pp_f,dominant_main,pp_f.MAIN,1d,2026,covered_warning,source_interval_unverified,2026-01-01,2026-07-10,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest",rqdata,primary,passed,2025-10-29,2026-07-07,167,41185.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=pp_f/contract=pp_f.MAIN/pp_f_MAIN_1d_20230103_20260707_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
pr,dominant_main,pr.MAIN,1d,2024,covered_warning,source_interval_unverified,2024-08-30,2024-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest",rqdata,primary,passed,2024-08-30,2026-07-07,445,41190.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=pr/contract=pr.MAIN/pr_MAIN_1d_20230103_20260707_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
pr,dominant_main,pr.MAIN,1d,2025,covered_warning,source_interval_unverified,2025-01-01,2025-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest",rqdata,primary,passed,2024-08-30,2026-07-07,445,41190.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=pr/contract=pr.MAIN/pr_MAIN_1d_20230103_20260707_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
pr,dominant_main,pr.MAIN,1d,2026,covered_warning,source_interval_unverified,2026-01-01,2026-07-10,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest",rqdata,primary,passed,2024-08-30,2026-07-07,445,41190.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=pr/contract=pr.MAIN/pr_MAIN_1d_20230103_20260707_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
ps,dominant_main,ps.MAIN,1d,2024,covered_warning,source_interval_unverified,2024-12-26,2024-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest",rqdata,primary,passed,2024-12-26,2026-07-07,368,41191.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=GFEX/symbol=ps/contract=ps.MAIN/ps_MAIN_1d_20230103_20260707_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
ps,dominant_main,ps.MAIN,1d,2025,covered_warning,source_interval_unverified,2025-01-01,2025-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest",rqdata,primary,passed,2024-12-26,2026-07-07,368,41191.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=GFEX/symbol=ps/contract=ps.MAIN/ps_MAIN_1d_20230103_20260707_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
ps,dominant_main,ps.MAIN,1d,2026,covered_warning,source_interval_unverified,2026-01-01,2026-07-10,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest",rqdata,primary,passed,2024-12-26,2026-07-07,368,41191.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=GFEX/symbol=ps/contract=ps.MAIN/ps_MAIN_1d_20230103_20260707_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
pt,dominant_main,pt.MAIN,1d,2025,covered_warning,source_interval_unverified,2025-11-27,2025-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest",rqdata,primary,passed,2025-11-27,2026-07-07,146,41192.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=GFEX/symbol=pt/contract=pt.MAIN/pt_MAIN_1d_20230103_20260707_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
pt,dominant_main,pt.MAIN,1d,2026,covered_warning,source_interval_unverified,2026-01-01,2026-07-10,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest",rqdata,primary,passed,2025-11-27,2026-07-07,146,41192.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=GFEX/symbol=pt/contract=pt.MAIN/pt_MAIN_1d_20230103_20260707_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
px,dominant_main,px.MAIN,1d,2023,covered_warning,source_interval_unverified,2023-09-15,2023-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest",rqdata,primary,passed,2023-09-15,2026-07-07,676,41194.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=px/contract=px.MAIN/px_MAIN_1d_20230103_20260707_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
px,dominant_main,px.MAIN,1d,2024,covered_warning,source_interval_unverified,2024-01-01,2024-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest",rqdata,primary,passed,2023-09-15,2026-07-07,676,41194.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=px/contract=px.MAIN/px_MAIN_1d_20230103_20260707_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
px,dominant_main,px.MAIN,1d,2025,covered_warning,source_interval_unverified,2025-01-01,2025-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest",rqdata,primary,passed,2023-09-15,2026-07-07,676,41194.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=px/contract=px.MAIN/px_MAIN_1d_20230103_20260707_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
px,dominant_main,px.MAIN,1d,2026,covered_warning,source_interval_unverified,2026-01-01,2026-07-10,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest",rqdata,primary,passed,2023-09-15,2026-07-07,676,41194.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=px/contract=px.MAIN/px_MAIN_1d_20230103_20260707_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
rb,dominant_main,rb.MAIN,1d,2023,covered_warning,source_interval_unverified,2023-01-01,2023-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56516.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=rb/contract=rb.MAIN/rb_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
rb,dominant_main,rb.MAIN,1d,2024,covered_warning,source_interval_unverified,2024-01-01,2024-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56516.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=rb/contract=rb.MAIN/rb_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
rb,dominant_main,rb.MAIN,1d,2025,covered_warning,source_interval_unverified,2025-01-01,2025-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56516.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=rb/contract=rb.MAIN/rb_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
rb,dominant_main,rb.MAIN,1d,2026,covered_warning,source_interval_unverified,2026-01-01,2026-07-10,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56516.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=rb/contract=rb.MAIN/rb_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
rm,dominant_main,rm.MAIN,1d,2023,covered_warning,source_interval_unverified,2023-01-01,2023-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56520.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=rm/contract=rm.MAIN/rm_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
rm,dominant_main,rm.MAIN,1d,2024,covered_warning,source_interval_unverified,2024-01-01,2024-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56520.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=rm/contract=rm.MAIN/rm_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
rm,dominant_main,rm.MAIN,1d,2025,covered_warning,source_interval_unverified,2025-01-01,2025-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56520.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=rm/contract=rm.MAIN/rm_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
rm,dominant_main,rm.MAIN,1d,2026,covered_warning,source_interval_unverified,2026-01-01,2026-07-10,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56520.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=rm/contract=rm.MAIN/rm_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
rr,dominant_main,rr.MAIN,1d,2023,covered_warning,source_interval_unverified,2023-01-01,2023-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56522.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=rr/contract=rr.MAIN/rr_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
rr,dominant_main,rr.MAIN,1d,2024,covered_warning,source_interval_unverified,2024-01-01,2024-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56522.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=rr/contract=rr.MAIN/rr_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
rr,dominant_main,rr.MAIN,1d,2025,covered_warning,source_interval_unverified,2025-01-01,2025-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56522.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=rr/contract=rr.MAIN/rr_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
rr,dominant_main,rr.MAIN,1d,2026,covered_warning,source_interval_unverified,2026-01-01,2026-07-10,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56522.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=rr/contract=rr.MAIN/rr_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
ru,dominant_main,ru.MAIN,1d,2023,covered_warning,source_interval_unverified,2023-01-01,2023-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56526.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=ru/contract=ru.MAIN/ru_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
ru,dominant_main,ru.MAIN,1d,2024,covered_warning,source_interval_unverified,2024-01-01,2024-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56526.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=ru/contract=ru.MAIN/ru_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
ru,dominant_main,ru.MAIN,1d,2025,covered_warning,source_interval_unverified,2025-01-01,2025-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56526.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=ru/contract=ru.MAIN/ru_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
ru,dominant_main,ru.MAIN,1d,2026,covered_warning,source_interval_unverified,2026-01-01,2026-07-10,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56526.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=ru/contract=ru.MAIN/ru_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
sa,dominant_main,sa.MAIN,1d,2023,covered_warning,source_interval_unverified,2023-01-01,2023-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56528.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=sa/contract=sa.MAIN/sa_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
sa,dominant_main,sa.MAIN,1d,2024,covered_warning,source_interval_unverified,2024-01-01,2024-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56528.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=sa/contract=sa.MAIN/sa_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
sa,dominant_main,sa.MAIN,1d,2025,covered_warning,source_interval_unverified,2025-01-01,2025-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56528.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=sa/contract=sa.MAIN/sa_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
sa,dominant_main,sa.MAIN,1d,2026,covered_warning,source_interval_unverified,2026-01-01,2026-07-10,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56528.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=sa/contract=sa.MAIN/sa_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
sc,dominant_main,sc.MAIN,1d,2023,covered_warning,source_interval_unverified,2023-01-01,2023-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56530.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=INE/symbol=sc/contract=sc.MAIN/sc_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
sc,dominant_main,sc.MAIN,1d,2024,covered_warning,source_interval_unverified,2024-01-01,2024-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56530.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=INE/symbol=sc/contract=sc.MAIN/sc_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
sc,dominant_main,sc.MAIN,1d,2025,covered_warning,source_interval_unverified,2025-01-01,2025-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56530.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=INE/symbol=sc/contract=sc.MAIN/sc_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
sc,dominant_main,sc.MAIN,1d,2026,covered_warning,source_interval_unverified,2026-01-01,2026-07-10,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56530.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=INE/symbol=sc/contract=sc.MAIN/sc_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
sf,dominant_main,sf.MAIN,1d,2023,covered_warning,source_interval_unverified,2023-01-01,2023-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56532.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=sf/contract=sf.MAIN/sf_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
sf,dominant_main,sf.MAIN,1d,2024,covered_warning,source_interval_unverified,2024-01-01,2024-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56532.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=sf/contract=sf.MAIN/sf_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
sf,dominant_main,sf.MAIN,1d,2025,covered_warning,source_interval_unverified,2025-01-01,2025-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56532.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=sf/contract=sf.MAIN/sf_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
sf,dominant_main,sf.MAIN,1d,2026,covered_warning,source_interval_unverified,2026-01-01,2026-07-10,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest,processed_summary",rqdata,primary,passed,2020-01-02,2026-07-10,1579,56532.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=sf/contract=sf.MAIN/sf_MAIN_1d_20200102_20260711_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
sh,dominant_main,sh.MAIN,1d,2023,covered_warning,source_interval_unverified,2023-09-15,2023-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest",rqdata,primary,passed,2023-09-15,2026-07-07,676,41216.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=sh/contract=sh.MAIN/sh_MAIN_1d_20230103_20260707_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
sh,dominant_main,sh.MAIN,1d,2024,covered_warning,source_interval_unverified,2024-01-01,2024-12-31,dominant_2020_plus;dominant_2023_plus_derived_from_1m,"db_market_data_file,manifest",rqdata,primary,passed,2023-09-15,2026-07-07,676,41216.0,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=CZCE/symbol=sh/contract=sh.MAIN/sh_MAIN_1d_20230103_20260707_v2.parquet,target_coverage_gap_triage,source_interval_column_missing,,,derived_asset_metadata_column_missing
